coder,unique_id,short_cite,expt_num,expt_condition,proportion_errors,population_characteristics,text_format,computer_medium,group_or_individual_testing,group_size,language,stimuli_context_specific,linda_problem,naive_or_informed,n_1,n_at_least_one_error,d_calc,d_var_calc,es_method
V,crisp2009,"Crisp, A. K., & Feeney, A. (2009).",1,unrelated,0.24,college_students,booklet,does_not_apply,individual,individual,english,no,no,naive,51,12,0.2352941176,0.003528054821,prop_es
V,dagnall2016,"Dagnall, N., Drinkwater, K., Denovan, A., Parker, A., & Rowley, K. (2016).",1,,0.37,college_students,booklet,does_not_apply,individual,individual,english,no,no,naive,223,83,0.3721973094,0.001047831714,prop_es
V,deneys2011,"De Neys, W., Cromheeke, S., & Osman, M. (2011).",2,conflict,0.76,undergraduates,missing,does_not_apply,group,individual,english,no,yes,naive,147,112,0.7619047619,0.001234053712,prop_es
V,devetag2013,"Devetag, G., Ceccacci, F., & De Salvo, P. (2013).",1,private,,random_people,computer,online,individual,individual,english,no,yes,naive,74,24,0.3243243243,0.002961325094,prop_es
V,devetag2013,"Devetag, G., Ceccacci, F., & De Salvo, P. (2013).",1,public,,random_people,computer,online,individual,individual,english,no,yes,naive,207,69,0.3333333333,0.001073537305,prop_es
V,devetag2013,"Devetag, G., Ceccacci, F., & De Salvo, P. (2013).",2,private_flat_fee,,random_people,computer,online,individual,individual,english,no,yes,naive,136,95,0.6985294118,0.001548427005,prop_es
V,devetag2013,"Devetag, G., Ceccacci, F., & De Salvo, P. (2013).",2,public_flat_fee,,random_people,computer,online,individual,individual,english,no,yes,naive,123,87,0.7073170732,0.001683086432,prop_es
V,devetag2013,"Devetag, G., Ceccacci, F., & De Salvo, P. (2013).",3,private_with_bonus,,random_people,computer,online,individual,individual,english,no,yes,naive,103,54,0.5242718447,0.002421464831,prop_es
V,devetag2013,"Devetag, G., Ceccacci, F., & De Salvo, P. (2013).",3,public_with_bonus,,random_people,computer,online,individual,individual,english,no,yes,naive,99,63,0.6363636364,0.002337423825,prop_es
V,donati2019,"Donati, C., Guazzini, A., Gronchi, G., & Smorti, A. (2019).",1,individual,0.879,random_people,missing,does_not_apply,group,individual,italian,no,yes,naive,60,53,0.8833333333,0.001717592593,prop_es
V,donati2019,"Donati, C., Guazzini, A., Gronchi, G., & Smorti, A. (2019).",1,group,0.533,random_people,missing,does_not_apply,group,3,italian,no,yes,naive,60,32,0.5333333333,0.004148148148,prop_es
V,donati2019,"Donati, C., Guazzini, A., Gronchi, G., & Smorti, A. (2019).",1,narrative,0.25,random_people,missing,does_not_apply,group,1,italian,no,yes,naive,60,15,0.25,0.003125,prop_es
V,donati2019,"Donati, C., Guazzini, A., Gronchi, G., & Smorti, A. (2019).",1,paradigmatic,0.872,random_people,missing,does_not_apply,group,1,italian,no,yes,naive,60,52,0.8666666667,0.001925925926,prop_es
Themi,donovan1997,"Donovan, S., & Epstein, S. (1997)",1,Reasons,,undergraduates,booklet,does_not_apply,group,1,english,yes,yes,informed,48,39,0.8125,0.003173828125,prop_es
Themi,donovan1997,"Donovan, S., & Epstein, S. (1997)",2,Principles,,undergraduates,booklet,does_not_apply,group,1,english,yes,yes,informed,48,23,0.4791666667,0.005199291088,prop_es
Themi,donovan1997,"Donovan, S., & Epstein, S. (1997)",3,Control,,undergraduates,booklet,does_not_apply,group,1,english,yes,yes,informed,48,43,0.8958333333,0.001944082755,prop_es
Themi,dulany1991,Don E. Dulany and Denis J. Hilton (1991),1,Linda_no_model,,undergraduates,missing,does_not_apply,individual,1,english,yes,yes,informed,54,49,0.9074074074,0.001555911192,prop_es
Themi,dulany1991,Don E. Dulany and Denis J. Hilton (1991),1,Bill_model,,undergraduates,missing,does_not_apply,individual,1,english,yes,yes,informed,54,32,0.5925925926,0.004470863181,prop_es
Themi,dulany1991,Don E. Dulany and Denis J. Hilton (1991),1,Bill_no_model,,undergraduates,missing,does_not_apply,individual,1,english,yes,yes,informed,54,41,0.7592592593,0.003384900676,prop_es
Themi,dulany1991,Don E. Dulany and Denis J. Hilton (1991),1,Linda_model,,undergraduates,missing,does_not_apply,individual,1,english,yes,yes,informed,61,40,0.6557377049,0.003700750283,prop_es
Themi,dulany1991,Don E. Dulany and Denis J. Hilton (1991),2,Linda,,undergraduates,missing,does_not_apply,individual,1,english,yes,yes,informed,98,70,0.7142857143,0.002082465639,prop_es
Themi,dulany1991,Don E. Dulany and Denis J. Hilton (1991),2,Bill,,undergraduates,missing,does_not_apply,individual,1,english,yes,yes,informed,98,65,0.6632653061,0.002279024896,prop_es
Themi,dulany1991,Don E. Dulany and Denis J. Hilton (1991),2,Mr.F,,undergraduates,missing,does_not_apply,individual,1,english,yes,yes,informed,98,34,0.3469387755,0.002311961853,prop_es
Themi,dulany1991,Don E. Dulany and Denis J. Hilton (1991),2,John P,,undergraduates,missing,does_not_apply,individual,1,english,yes,yes,informed,98,56,0.5714285714,0.002498958767,prop_es
Themi,dulany1991,Don E. Dulany and Denis J. Hilton (1991),3,Linda,,undergraduates,missing,does_not_apply,individual,1,english,yes,yes,naive,64,24,0.375,0.003662109375,prop_es
Themi,dulany1991,Don E. Dulany and Denis J. Hilton (1991),3,Bill,,undergraduates,missing,does_not_apply,individual,1,english,yes,yes,naive,64,18,0.28125,0.003158569336,prop_es
Themi,dulany1991,Don E. Dulany and Denis J. Hilton (1991),3,Mr.F,,undergraduates,missing,does_not_apply,individual,1,english,yes,yes,naive,64,7,0.109375,0.001522064209,prop_es
Themi,dulany1991,Don E. Dulany and Denis J. Hilton (1991),3,John P,,undergraduates,missing,does_not_apply,individual,1,english,yes,yes,naive,64,14,0.21875,0.002670288086,prop_es
Themi,dulany1991,Don E. Dulany and Denis J. Hilton (1991),4,Linda,,undergraduates,missing,does_not_apply,individual,1,english,yes,yes,naive,36,29,0.8055555556,0.004350994513,prop_es
Themi,dulany1991,Don E. Dulany and Denis J. Hilton (1991),4,Bill,,undergraduates,missing,does_not_apply,individual,1,english,yes,yes,naive,22,14,0.6363636364,0.01051840721,prop_es
Themi,erceg2014,"Erceg, N., & Galić, Z. (2014)",1,Frequent bettors,,random_people,computer,online,individual,1,english,yes,no,naive,67,33,0.4925373134,0.003730512064,prop_es
Themi,erceg2014,"Erceg, N., & Galić, Z. (2014)",1,Sporatic bettors,,random_people,computer,online,individual,1,english,yes,no,naive,63,27,0.4285714286,0.003887269193,prop_es
Themi,faurebloom2015,"Faure-Bloom, J., Vallée-Tourangeau, G., & Mannan, S. K. (2015)",1,conflict,,random_people,missing,does_not_apply,individual,1,english,yes,yes,naive,41,34,0.8292682927,0.003453229059,prop_es
Themi,faurebloom2015,"Faure-Bloom, J., Vallée-Tourangeau, G., & Mannan, S. K. (2015)",1,no conflict,,random_people,missing,does_not_apply,individual,1,english,yes,yes,naive,41,35,0.8536585366,0.003046966817,prop_es
Themi,garb2006,"Garb, H. N. (2006)",1,,,college_students,missing,does_not_apply,individual,1,english,yes,yes,informed,40,23,0.575,0.006109375,prop_es
V,giddings2016,"Giddings, L., & Dunn, T. J. (2016).",1,stimuli_religious,,college_students,missing,does_not_apply,missing,1,english,yes,yes,naive,100,52,0.52,0.002496,prop_es
V,giddings2016,"Giddings, L., & Dunn, T. J. (2016).",1,stimuli_nonreligious,,college_students,missing,does_not_apply,missing,1,english,yes,yes,naive,100,36,0.36,0.002304,prop_es
Nicole,handley2006,"Handley, Evans, Thompson 2006",1,past,,college_students,booklet,does_not_apply,group,1,english,no,no,naive,54,39,0.7222222222,0.003715134888,prop_es
Nicole,handley2006,"Handley, Evans, Thompson 2006",1,future,,college_students,booklet,does_not_apply,group,1,english,no,no,naive,54,15,0.2777777778,0.003715134888,prop_es
Nicole,handley2006,"Handley, Evans, Thompson 2006",2,past,,college_students,booklet,does_not_apply,group,1,english,no,no,naive,24,21,0.875,0.004557291667,prop_es
Nicole,handley2006,"Handley, Evans, Thompson 2006",2,future,,college_students,booklet,does_not_apply,group,1,english,no,no,naive,24,13,0.5416666667,0.0103443287,prop_es
Nicole,hertwig1999,"Hertwig, R. and Gigerenzer, G. (1999)",1,paraphrase,,college_students,booklet,does_not_apply,individual,1,german,no,yes,naive,18,15,0.8333333333,0.007716049383,prop_es
Nicole,hertwig1999,"Hertwig, R. and Gigerenzer, G. (1999)",2,TP+,,college_students,booklet,does_not_apply,individual,1,german,no,yes,naive,22,6,0.2727272727,0.009015777611,prop_es
Nicole,hertwig1999,"Hertwig, R. and Gigerenzer, G. (1999)",2,P+,,college_students,booklet,does_not_apply,individual,1,german,no,yes,naive,22,18,0.8181818182,0.006761833208,prop_es
Nicole,hertwig1999,"Hertwig, R. and Gigerenzer, G. (1999)",2,TP,,college_students,booklet,does_not_apply,individual,1,german,no,yes,naive,22,13,0.5909090909,0.01098797896,prop_es
Nicole,hertwig1999,"Hertwig, R. and Gigerenzer, G. (1999)",2,P,,college_students,booklet,does_not_apply,individual,1,german,no,yes,naive,24,21,0.875,0.004557291667,prop_es
Nicole,hertwig1999,"Hertwig, R. and Gigerenzer, G. (1999)",4,original,,college_students,booklet,does_not_apply,individual,1,german,no,yes,naive,23,3,0.1304347826,0.004931371743,prop_es
Nicole,hertwig1999,"Hertwig, R. and Gigerenzer, G. (1999)",4,variant 2,,college_students,booklet,does_not_apply,individual,1,german,no,yes,naive,25,5,0.2,0.0064,prop_es
Nicole,hertwig1999,"Hertwig, R. and Gigerenzer, G. (1999)",4,variant 3,,college_students,booklet,does_not_apply,individual,1,german,no,yes,naive,25,4,0.16,0.005376,prop_es
Nicole,hertwig1999,"Hertwig, R. and Gigerenzer, G. (1999)",4,variant 4,,college_students,booklet,does_not_apply,individual,1,german,no,yes,naive,24,16,0.6666666667,0.009259259259,prop_es
Nicole,hertwig2008,"Hertwig, R., Benz, B., & Krauss, S. (2008)",2,Scandinavia task,,college_students,booklet,does_not_apply,individual,1,german,no,no,informed,76,13,0.1710526316,0.001865705642,prop_es
Nicole,hertwig2008,"Hertwig, R., Benz, B., & Krauss, S. (2008)",3,cigarette-tax task,,college_students,booklet,does_not_apply,individual,1,german,no,no,naive,80,64,0.8,0.002,prop_es
V,hilton1991,"Hilton, D. J. (1991).",1,model,,undergraduates,missing,does_not_apply,group,1,english,no,yes,naive,115,60,0.5217391304,0.002169803567,prop_es
V,hilton1991,"Hilton, D. J. (1991).",1,novel_model_detailed_wording,,undergraduates,missing,does_not_apply,group,1,english,no,yes,naive,115,14,0.1217391304,0.0009297279527,prop_es
V,howe2016,"Howe, R., & Costello, F. (2016).",1,time_period_1,0.45,college_students,missing,does_not_apply,group,1,english,no,yes,naive,40,39,0.975,0.000609375,prop_es
V,howe2016,"Howe, R., & Costello, F. (2016).",1,time_period_2,0.44,college_students,missing,does_not_apply,group,1,english,no,yes,naive,40,37,0.925,0.001734375,prop_es
V,howe2016,"Howe, R., & Costello, F. (2016).",1,short,0.41,college_students,missing,does_not_apply,group,1,english,no,yes,naive,40,16,0.4,0.006,prop_es
V,howe2016,"Howe, R., & Costello, F. (2016).",1,long,0.47,college_students,missing,does_not_apply,group,1,english,no,yes,naive,40,19,0.475,0.006234375,prop_es
V,jarvstad2011,"Jarvstad, A., & Hahn, U. (2011).",1,likely_unlikely,,undergraduates,booklet,does_not_apply,group,1,english,no,no,naive,22,15,0.6818181818,0.009861006762,prop_es
V,jarvstad2011,"Jarvstad, A., & Hahn, U. (2011).",1,likely_likely_unlikely,,undergraduates,booklet,does_not_apply,group,1,english,no,no,naive,28,20,0.7142857143,0.007288629738,prop_es
V,jarvstad2011,"Jarvstad, A., & Hahn, U. (2011).",1,likely_unlikely_unlikely,,undergraduates,booklet,does_not_apply,group,1,english,no,no,naive,25,19,0.76,0.007296,prop_es
V,klacynski2001,"Klaczynski, P. A. (2001).",5,early_adolescent,,adolescents,missing,does_not_apply,group,1,english,no,yes,naive,66,38,0.5757575758,0.003700921056,prop_es
V,klacynski2001,"Klaczynski, P. A. (2001).",5,middle_adolescent,,adolescents,missing,does_not_apply,group,1,english,no,yes,naive,76,31,0.4078947368,0.00317785027,prop_es
V,knoth2009,"Knoth, R. L., Benassi, V. A., & Geher, G. (2009).",1,incompatible_conjunctions,,undergraduates,missing,does_not_apply,group,1,english,no,no,naive,57,35,0.6140350877,0.00415782454,prop_es
V,knoth2009,"Knoth, R. L., Benassi, V. A., & Geher, G. (2009).",1,standard_conjunctions,,undergraduates,missing,does_not_apply,group,1,english,no,no,naive,57,46,0.8070175439,0.002732284698,prop_es
V,knoth2009,"Knoth, R. L., Benassi, V. A., & Geher, G. (2009).",2,unrepresentative_unrepresentative,,undergraduates,missing,does_not_apply,group,1,english,no,no,naive,25,20,0.8,0.0064,prop_es
V,knoth2009,"Knoth, R. L., Benassi, V. A., & Geher, G. (2009).",2,unrepresentative_representative,,undergraduates,missing,does_not_apply,group,1,english,no,no,naive,25,9,0.36,0.009216,prop_es
V,knoth2009,"Knoth, R. L., Benassi, V. A., & Geher, G. (2009).",2,representative_representative,,undergraduates,missing,does_not_apply,group,1,english,no,no,naive,25,2,0.08,0.002944,prop_es
V,lash2017,"Lash, J. (2017).",5,premed,0.34,random_people,computer,online,individual,1,english,no,yes,naive,116,77,0.6637931034,0.001923894994,prop_es
V,lash2017,"Lash, J. (2017).",5,medical_student,0.48,random_people,computer,online,individual,1,english,no,yes,naive,43,22,0.511627907,0.005810809111,prop_es
V,lash2017,"Lash, J. (2017).",5,medical_doctor,0.46,random_people,computer,online,individual,1,english,no,yes,naive,53,29,0.5471698113,0.004675000168,prop_es
V,lash2017,"Lash, J. (2017).",5,pre_law,0.32,random_people,computer,online,individual,1,english,no,yes,naive,54,37,0.6851851852,0.003994563837,prop_es
V,lash2017,"Lash, J. (2017).",5,law_student,0.49,random_people,computer,online,individual,1,english,no,yes,naive,60,30,0.5,0.004166666667,prop_es
V,lash2017,"Lash, J. (2017).",5,lawyer,0.75,random_people,computer,online,individual,1,english,no,yes,naive,45,11,0.2444444444,0.004104252401,prop_es
V,lash2017,"Lash, J. (2017).",5,engineer,0.28,random_people,computer,online,individual,1,english,no,yes,naive,73,53,0.7260273973,0.002724816653,prop_es
V,lash2017,"Lash, J. (2017).",5,other,0.43,random_people,computer,online,individual,1,english,no,yes,naive,282,161,0.5709219858,0.0008686881983,prop_es
V,lu2015,"Lu, Y. (2015).",1,,,college_students,booklet,does_not_apply,group,1,chinese,no,yes,naive,224,148,0.6607142857,0.001000763028,prop_es
V,ludwinpeery2019,"Ludwin-Peery, E., Bramley, N., Davis, E., & Gureckis, T. (2019).",3,,,random_people,computer,online,individual,1,english,no,yes,naive,90,65,0.7222222222,0.002229080933,prop_es
V,ma2007,"Ma, X. (2007).",1,younger_adults,,undergraduates,missing,does_not_apply,individual,1,english,no,yes,naive,26,11,0.4230769231,0.009387801548,prop_es
V,ma2007,"Ma, X. (2007).",1,older_adults,,random_people,missing,does_not_apply,individual,1,english,no,yes,naive,26,7,0.2692307692,0.007567137005,prop_es
V,maguire2018,"Maguire, P., Moser, P., Maguire, R., & Keane, M. T. (2018).",1,standard_model,,undergraduates,missing,does_not_apply,group,1,english,no,yes,naive,85,54,0.6352941176,0.002725829432,prop_es
V,maguire2018,"Maguire, P., Moser, P., Maguire, R., & Keane, M. T. (2018).",1,randomized_model,,undergraduates,missing,does_not_apply,group,1,english,no,yes,naive,106,41,0.3867924528,0.002237585389,prop_es
V,messer1993,"Messer, W. S., & Griggs, R. A. (1993).",1,betting,0.71,undergraduates,missing,does_not_apply,group,1,english,no,yes,naive,100,71,0.71,0.002059,prop_es
V,messer1993,"Messer, W. S., & Griggs, R. A. (1993).",1,standard,0.62,undergraduates,missing,does_not_apply,group,1,english,no,yes,naive,100,62,0.62,0.002356,prop_es
V,messer1993,"Messer, W. S., & Griggs, R. A. (1993).",1,stastics_manip_standard,0.88,undergraduates,missing,does_not_apply,group,1,english,no,yes,naive,100,88,0.88,0.001056,prop_es
V,mirza2017,"Mirza, N. S., & Blumberg, H. (2017).",1,probability_wording,,undergraduates,booklet,does_not_apply,individual,1,english,no,yes,naive,30,12,0.4,0.008,prop_es
V,mirza2017,"Mirza, N. S., & Blumberg, H. (2017).",1,frequency_wording,,undergraduates,booklet,does_not_apply,individual,1,english,no,yes,naive,30,7,0.2333333333,0.005962962963,prop_es
V,morsanyi2009,"Morsanyi, K., Handley, S. J., & Evans, J. S. (2009).",1,conflict_cond_and_children_with_autism,0.72,children,booklet,does_not_apply,group,1,english,no,yes,naive,23,16,0.6956521739,0.009205227254,prop_es
V,morsanyi2009,"Morsanyi, K., Handley, S. J., & Evans, J. S. (2009).",1,no_conflict_cond_and_children_with_autism,0.65,children,booklet,does_not_apply,group,1,english,no,yes,naive,23,15,0.652173913,0.009862743486,prop_es
V,morsanyi2009,"Morsanyi, K., Handley, S. J., & Evans, J. S. (2009).",1,conflict_control,0.88,children,booklet,does_not_apply,group,1,english,no,yes,naive,41,36,0.8780487805,0.002611685843,prop_es
V,morsanyi2009,"Morsanyi, K., Handley, S. J., & Evans, J. S. (2009).",1,no_conflict_control,0.56,children,booklet,does_not_apply,group,1,english,no,yes,naive,41,23,0.5609756098,0.006006877439,prop_es
V,morsanyi2010,"Morsanyi, K., Handley, S.J. & Evans, J.S.B.T. (2010)",1,autism,,adolescents,booklet,does_not_apply,group,1,english,no,yes,naive,22,19,0.8636363636,0.005353117956,prop_es
V,morsanyi2010,"Morsanyi, K., Handley, S.J. & Evans, J.S.B.T. (2010)",1,control,,adolescents,booklet,does_not_apply,group,1,english,no,yes,naive,45,43,0.9555555556,0.0009437585734,prop_es
V,msaouel2014,"Msaouel, P., Kappos, T., et al. (2014).",4,,,random_people,computer,online,individual,1,greek,yes,no,naive,200,137,0.685,0.001078875,prop_es
V,neace2008,"Neace, W. P., Michaud, S., Bolling, L., Deer, K., & Zecevic, L. (2008).",,ranking_probability,,undergraduates,booklet,does_not_apply,group,1,english,no,yes,naive,33,29,0.8787878788,0.003227870996,prop_es
V,neace2008,"Neace, W. P., Michaud, S., Bolling, L., Deer, K., & Zecevic, L. (2008).",,numeric_probability,,undergraduates,booklet,does_not_apply,group,1,english,no,yes,naive,32,18,0.5625,0.007690429688,prop_es
V,neace2008,"Neace, W. P., Michaud, S., Bolling, L., Deer, K., & Zecevic, L. (2008).",,frequency,,undergraduates,booklet,does_not_apply,group,1,english,no,yes,naive,35,20,0.5714285714,0.006997084548,prop_es
V,neys2006,"De Neys, W. (2006).",1,bill,,random_people,computer,in_lab,missing,1,dutch,no,no,naive,189,153,0.8095238095,0.0008158466208,prop_es
V,neys2006,"De Neys, W. (2006).",1,linda,,random_people,computer,in_lab,missing,1,dutch,no,yes,naive,189,161,0.8518518519,0.0006677263193,prop_es
V,nilson2008,"Nilsson, H. (2008).",1,first_learning_phase,,undergraduates,computer,in_lab,individual,1,english,no,no,naive,33,16,0.4848484848,0.007568800957,prop_es
V,nilson2008,"Nilsson, H. (2008).",1,second_learning_phase,,undergraduates,computer,in_lab,individual,1,english,no,no,naive,33,20,0.6060606061,0.007234883268,prop_es
V,nilson2008,"Nilsson, H. (2008).",1,third_learning_phase,,undergraduates,computer,in_lab,individual,1,english,no,no,naive,33,22,0.6666666667,0.006734006734,prop_es
V,nordgren2016,"Nordgren, J. A. (2016).",1,,,college_students,computer,in_lab,individual,1,swedish,no,yes,naive,70,47,0.6714285714,0.003151603499,prop_es
V,oechssler2009,"Oechssler, J., Roider, A., & Schmitz, P. W. (2009).",1,CRT_low,,random_people,computer,online,individual,1,german,no,yes,naive,1250,783,0.6264,0.000187218432,prop_es
